links 436
dangling 8
  .skilled/changelog/sk-design-md-generator
  .skilled/changelog/sk-doc/create-diagram
  .skilled/plugins/sk-vision.js
  .skilled/skills/sk-doc/scripts/validate-flowchart.sh
  specs/sk-git/028-crawlable-commit-history/007-git-workflow-run-failures/research/lineages/deepseek/scratch/it1-worktree-global-hooks/global-hooks/pre-commit
  specs/system-speckit/033-system-speckit-v4/038-goal-unification/007-retirement-docs-and-verification/review/lineages/deepseek-review-3/scratch/hostile/ws/specs/t/002-escape
  specs/system-speckit/033-system-speckit-v4/038-goal-unification/007-retirement-docs-and-verification/review/lineages/deepseek-review-3/scratch/hostile/ws/specs/t/003-file
  specs/system-speckit/033-system-speckit-v4/038-goal-unification/007-retirement-docs-and-verification/review/lineages/deepseek-review-3/scratch/ws-alias
old-root-targets 171
  .claude/commands/agent-router.md -> ../../.opencode/commands/agent-router.md
  .claude/commands/create/agent.md -> ../../../.opencode/commands/create/agent.md
  .claude/commands/create/benchmark.md -> ../../../.opencode/commands/create/benchmark.md
  .claude/commands/create/changelog.md -> ../../../.opencode/commands/create/changelog.md
  .claude/commands/create/command.md -> ../../../.opencode/commands/create/command.md
  .claude/commands/create/diff.md -> ../../../.opencode/commands/create/diff.md
  .claude/commands/create/feature-catalog.md -> ../../../.opencode/commands/create/feature-catalog.md
  .claude/commands/create/manual-testing-playbook.md -> ../../../.opencode/commands/create/manual-testing-playbook.md
  .claude/commands/create/readme.md -> ../../../.opencode/commands/create/readme.md
  .claude/commands/create/repo-rule.md -> ../../../.opencode/commands/create/repo-rule.md
  .claude/commands/create/skill-parent.md -> ../../../.opencode/commands/create/skill-parent.md
  .claude/commands/create/skill.md -> ../../../.opencode/commands/create/skill.md
  .claude/commands/create/with-human-voice.md -> ../../../.opencode/commands/create/with-human-voice.md
  .claude/commands/deep/agent-improvement.md -> ../../../.opencode/commands/deep/agent-improvement.md
  .claude/commands/deep/ai-council.md -> ../../../.opencode/commands/deep/ai-council.md
  .claude/commands/deep/model-benchmark.md -> ../../../.opencode/commands/deep/model-benchmark.md
  .claude/commands/deep/research.md -> ../../../.opencode/commands/deep/research.md
  .claude/commands/deep/review.md -> ../../../.opencode/commands/deep/review.md
  .claude/commands/design/chart.md -> ../../../.opencode/commands/design/chart.md
  .claude/commands/design/diagram.md -> ../../../.opencode/commands/design/diagram.md
  .claude/commands/design/extract.md -> ../../../.opencode/commands/design/extract.md
