Reviewing this read-only and cross-checking the profile claims against the canonical `model-profiles.json` source.
Skill routing: `sk-code-review` is active for this review-only pass; I’ll keep the final response findings-only per your requested contract.
Found the eight requested model profile files plus `_index.md`; I’m reading only the eight profiles and the canonical JSON for the accuracy check.
Canonical comparison is complete at the profile level; I’m doing one targeted pass for benchmark/framework terms so the final findings don’t miss hidden claims in later sections.
[P1] `.opencode/skills/sk-prompt-models/references/models/swe-1.6.md:42` declares `BUILD` as a tertiary fallback, but JSON `recommended_frameworks` only has `fallback: "star"`; remove `BUILD` or add it to JSON with evidence.
[P1] `.opencode/skills/sk-prompt-models/references/models/swe-1.6.md:44` lists avoid guidance while JSON has `avoid: []`; remove the avoid list or add those avoid entries/evidence to JSON.
[P1] `.opencode/skills/sk-prompt-models/references/models/deepseek-v4-pro.md:34` claims TIDD-EC overhead/no measured gain despite JSON `avoid: []` and `benchmark: null`; rephrase to “not selected by registry” or add benchmark evidence.
[P1] `.opencode/skills/sk-prompt-models/references/models/deepseek-v4-pro.md:63` claims RCAF outperforms RACE/TIDD-EC with no DeepSeek benchmark scores in JSON; remove the comparative “outperforms” claim or add evidence.
[P2] `.opencode/skills/sk-prompt-models/references/models/kimi-k2.6.md:40` says TIDD-EC/COSTAR are irrelevant to sprawling code analysis without JSON evidence; soften to registry-backed rationale only.
[P2] `.opencode/skills/sk-prompt-models/references/models/qwen3.6.md:39` calls RCAF the “80% general-purpose framework” but that percentage is not in JSON evidence; remove the percentage or cite the canonical source.
[P1] `.opencode/skills/sk-prompt-models/references/models/glm-5.1.md:45` introduces “plain Role + Action” as a fallback while JSON has `fallback: null`; remove fallback wording or register it in JSON.
[P2] `.opencode/skills/sk-prompt-models/references/models/glm-5.1.md:59` invokes sibling benchmarks as non-counter-evidence despite GLM JSON `benchmark: null`; remove the sibling-benchmark claim or cite explicit evidence.
[P1] `.opencode/skills/sk-prompt-models/references/models/minimax-2.7.md:36` says RACE scores lower, but JSON only records TIDD-EC and RCAF scores; remove RACE from the scored comparison or add RACE data.
[P1] `.opencode/skills/sk-prompt-models/references/models/minimax-2.7.md:54` adds unsupported discriminator claims and an invented “15+ fixtures” threshold; restrict to JSON scores/sample/confidence or cite benchmark packet evidence.
[P1] `.opencode/skills/sk-prompt-models/references/models/minimax-m3.md:54` invents `0.775` dense vs `0.767` medium pre-plan data not present in JSON; remove the row or add the metrics to JSON/benchmark evidence.
[P1] `.opencode/skills/sk-prompt-models/references/models/minimax-m3.md:59` claims RCAF caused prose disclaimers and dense planning fixed step ordering without JSON support; remove or cite packet `120/003`.
[OK] `.opencode/skills/sk-prompt-models/references/models/minimax-m3.md:57` correctly marks M3 `status: carried` and explicitly says it is not a fresh M3 run.
[P1] `.opencode/skills/sk-prompt-models/references/models/mimo-v2.5-pro.md:44` claims 100% assertion pass across all six frameworks, which is not in JSON `recommended_frameworks`; remove or cite benchmark `126/004`.
[P1] `.opencode/skills/sk-prompt-models/references/models/mimo-v2.5-pro.md:50` claims TIDD-EC output was `~2.4×` longer, but JSON has no such number; remove the multiplier or add evidence.
[P1] `.opencode/skills/sk-prompt-models/references/models/mimo-v2.5-pro.md:56` claims a `10–15%` format-adherence gap and lean-vs-medium superiority without JSON support; remove the quantified gap/medium comparison or cite evidence.
[P1] `.opencode/skills/sk-prompt-models/references/models/mimo-v2.5-pro.md:75` says TIDD-EC/dense failure was consistent across “all 10 runs,” overextending JSON’s `10/10 real MiMo runs` sample field; rephrase to the recorded sample/scores only.
VERDICT FAIL
