mode: dry-run
scanned md files: 473
files with hits: 115
files skipped as run records: 115
planned replacements: 0

SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/007-worktree-removal/research/lineages/live-a/deep-research-dashboard.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/007-worktree-removal/research/lineages/live-a/research.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/007-worktree-removal/research/lineages/live-a/resource-map.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/007-worktree-removal/research/lineages/live-b/prompts/iteration-001.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/007-worktree-removal/research/lineages/live-b/research.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/014-alignment-review/review/lineages/devin-a/deep-review-strategy.md  (3 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/014-alignment-review/review/lineages/devin-a/review-report.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/014-alignment-review/review/lineages/devin-b/deep-review-dashboard.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/014-alignment-review/review/lineages/devin-b/iterations/iteration-001.md  (2 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/014-alignment-review/review/lineages/devin-b/iterations/iteration-002.md  (4 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/014-alignment-review/review/lineages/devin-b/iterations/iteration-003.md  (2 hit(s) inside a run record; left as provenance)
